time/total_timesteps,rollout/exploration rate,train/n_updates,train/learning_rate,rollout/ep_len_mean,time/episodes,time/fps,train/loss,rollout/ep_rew_mean,time/time_elapsed
7767,0.9963106750000001,1816,5e-05,7.22,1000,1115,30.80864715576172,-0.42409051,6
15718,0.99253395,3804,5e-05,7.0,2000,1080,22.486085891723633,-0.31128397,14
23633,0.9887743250000002,5783,5e-05,8.48,3000,1068,16.570585250854492,-0.47281462999999996,22
31673,0.984955325,7793,5e-05,6.84,4000,1062,12.324481010437012,-0.19424628,29
40070,0.9809667500000001,9892,5e-05,8.77,5000,1057,10.018684387207031,-0.21874568,37
48455,0.9769838750000003,11988,5e-05,8.67,6000,1054,8.003090858459473,-0.49029339,45
56628,0.9731017000000002,14031,5e-05,7.67,7000,1052,5.341530799865723,-0.03136048999999999,53
64917,0.9691644250000001,16104,5e-05,7.97,8000,1049,4.9641571044921875,-0.20345673000000006,61
73613,0.9650338249999999,18278,5e-05,8.14,9000,1048,3.259770631790161,-0.2774408,70
81806,0.9611421500000001,20326,5e-05,6.91,10000,1046,4.359674453735352,-0.07687998,78
90146,0.9571806500000001,22411,5e-05,8.41,11000,1044,3.65950608253479,-0.18645705999999998,86
98000,0.9534499999999999,24374,5e-05,6.6,12000,1043,3.702335834503174,-0.1945494,93
106562,0.94938305,26515,5e-05,8.13,13000,1041,2.6333093643188477,-0.18232755999999997,102
114915,0.9454153750000001,28603,5e-05,8.46,14000,1039,2.604722261428833,-0.41673066,110
123329,0.9414187250000001,30707,5e-05,8.66,15000,1038,3.1842901706695557,0.022762949999999983,118
131983,0.937308075,32870,5e-05,8.54,16000,1037,2.999091148376465,-0.12587035000000005,127
140766,0.93313615,35066,5e-05,9.52,17000,1035,2.3857216835021973,0.16540512000000004,135
149401,0.9290345249999999,37225,5e-05,8.69,18000,1034,1.168359398841858,0.04261370000000001,144
158062,0.9249205500000001,39390,5e-05,8.91,19000,1033,3.0728981494903564,-0.16103205999999992,152
166714,0.92081085,41553,5e-05,9.01,20000,1032,3.8293697834014893,-0.24079756999999993,161
175141,0.9168080250000001,43660,5e-05,9.29,21000,1030,2.127840042114258,-0.04340001999999998,169
183735,0.9127258749999998,45808,5e-05,8.22,22000,1029,1.4303433895111084,-0.0027159000000000154,178
192544,0.9085416,48010,5e-05,10.08,23000,1028,2.4235966205596924,0.15692878999999998,187
200845,0.9045986250000002,50086,5e-05,7.2,24000,1027,2.8100478649139404,-0.35607379,195
209784,0.9003526000000003,52320,5e-05,10.07,25000,1026,2.291675567626953,0.11308373999999997,204
218564,0.8961821,54515,5e-05,7.69,26000,1025,2.5102860927581787,0.12406106999999997,213
227607,0.8918866750000002,56776,5e-05,9.21,27000,1024,1.60527765750885,-0.20133572,222
236906,0.88746965,59101,5e-05,10.13,28000,1022,3.02093505859375,-0.06875693999999999,231
245850,0.8832212500000002,61337,5e-05,9.23,29000,1021,2.5714755058288574,0.17674800000000002,240
255376,0.8786963999999998,63718,5e-05,8.99,30000,1020,0.9551869034767151,-0.07041602,250
264100,0.8745524999999998,65899,5e-05,8.62,31000,1019,1.4899163246154785,-0.023081350000000018,259
273499,0.8700879749999999,68249,5e-05,8.68,32000,1018,2.2152156829833984,0.15284784999999998,268
282946,0.8656006500000003,70611,5e-05,8.22,33000,1017,1.6501047611236572,0.048453030000000015,278
291927,0.8613346750000002,72856,5e-05,10.35,34000,1015,1.5143334865570068,0.15728661,287
301288,0.8568882000000002,75196,5e-05,9.82,35000,1014,1.8460288047790527,-0.012248560000000009,296
310503,0.8525110750000001,77500,5e-05,8.72,36000,1013,2.8640174865722656,0.32788449,306
320149,0.8479292250000002,79912,5e-05,10.62,37000,1012,2.8881077766418457,0.09602736999999997,316
329979,0.8432599749999999,82369,5e-05,8.99,38000,1011,2.9267494678497314,-0.011439720000000018,326
339705,0.838640125,84801,5e-05,9.11,39000,1009,2.477806806564331,-0.02277522000000002,336
349246,0.8341081500000002,87186,5e-05,9.16,40000,1008,1.904355764389038,-0.10831233000000001,346
358520,0.8297030000000001,89504,5e-05,8.34,41000,1007,2.6877076625823975,-0.025860249999999994,355
368190,0.8251097499999998,91922,5e-05,10.53,42000,1006,2.022920846939087,0.09011442999999998,365
377908,0.8204937,94351,5e-05,9.98,43000,1005,1.8810958862304688,0.2761277,375
387702,0.8158415500000001,96800,5e-05,8.83,44000,1004,2.2161941528320312,0.09892544999999998,385
397495,0.8111898750000001,99248,5e-05,10.36,45000,1003,2.4408700466156006,0.11037802999999999,396
407512,0.8064318000000001,101752,5e-05,8.53,46000,1002,2.591162919998169,0.07960800000000001,406
417259,0.8018019750000001,104189,5e-05,10.5,47000,1001,2.930182695388794,0.33328132000000005,416
427475,0.7969493749999998,106743,5e-05,7.76,48000,999,2.201671838760376,0.18488889999999997,427
437556,0.7921609,109263,5e-05,11.48,49000,998,3.107537269592285,0.47426431999999996,438
447828,0.7872817,111831,5e-05,10.2,50000,997,3.668656587600708,0.35062669999999996,448
457738,0.7825744500000001,114309,5e-05,8.82,51000,996,3.3670830726623535,0.4464064499999999,459
468760,0.7773389999999999,117064,5e-05,9.91,52000,995,2.954169750213623,0.4608483,471
479115,0.772420375,119653,5e-05,9.1,53000,994,3.346675395965576,0.09479507,481
489650,0.7674162499999999,122287,5e-05,10.09,54000,993,3.35172176361084,0.34878787999999994,493
500585,0.762222125,125021,5e-05,11.02,55000,991,3.480534076690674,0.11178335,504
511090,0.7572322500000002,127647,5e-05,9.41,56000,990,2.801788330078125,0.18752799,515
522003,0.7520485750000001,130375,5e-05,10.24,57000,989,3.0896005630493164,0.16211642,527
532806,0.74691715,133076,5e-05,10.65,58000,988,2.2630136013031006,0.13547397999999997,538
543519,0.7418284749999999,135754,5e-05,11.42,59000,987,2.1512227058410645,0.29780633,550
554620,0.7365554999999999,138529,5e-05,12.88,60000,986,3.3083860874176025,0.24284576000000005,562
565523,0.7313765750000001,141255,5e-05,11.86,61000,985,2.1044135093688965,0.53804333,573
576362,0.7262280499999999,143965,5e-05,10.18,62000,984,2.0065505504608154,0.43460330999999996,585
587615,0.7208828749999999,146778,5e-05,10.62,63000,983,1.539660930633545,0.39465446,597
598630,0.71565075,149532,5e-05,10.71,64000,982,1.1944416761398315,0.25248268999999995,609
609655,0.710413875,152288,5e-05,10.46,65000,981,1.6433809995651245,0.6749371000000001,621
620537,0.7052449250000001,155009,5e-05,9.26,66000,980,0.884691059589386,0.30535829,633
631733,0.6999268250000001,157808,5e-05,11.07,67000,979,0.7082462906837463,0.54619175,645
643350,0.6944087499999999,160712,5e-05,11.94,68000,977,1.2689557075500488,0.8412460800000001,657
655142,0.6888075500000002,163660,5e-05,11.06,69000,976,1.4456701278686523,0.8837448699999999,670
666927,0.6832096750000003,166606,5e-05,11.74,70000,975,1.5556316375732422,0.9277677500000001,683
678617,0.677656925,169529,5e-05,13.16,71000,974,1.5863348245620728,0.9174504699999999,696
690494,0.6720153499999999,172498,5e-05,11.46,72000,973,1.0396745204925537,0.6693716900000001,709
701874,0.66660985,175343,5e-05,12.49,73000,972,0.6751428246498108,1.27772912,721
714203,0.660753575,178425,5e-05,12.05,74000,971,0.9203721284866333,1.22423583,735
726176,0.6550663999999997,181418,5e-05,10.84,75000,969,1.1243715286254883,0.7311724000000001,748
739037,0.648957425,184634,5e-05,13.42,76000,968,1.1479500532150269,1.14474275,762
751411,0.6430797750000001,187727,5e-05,12.21,77000,967,1.1364108324050903,1.0291632800000001,776
764233,0.6369893250000002,190933,5e-05,12.68,78000,966,0.7425892353057861,1.1627225999999997,790
776630,0.6311007499999999,194032,5e-05,10.57,79000,965,0.9068337678909302,0.8725961800000002,804
789639,0.6249214750000002,197284,5e-05,10.57,80000,964,96.04903411865234,0.7561141100000002,819
802800,0.6186699999999999,200574,5e-05,10.66,81000,962,1.5239510536193848,0.97213573,833
815190,0.6127847500000001,203672,5e-05,10.77,82000,961,1.7199528217315674,0.9959259000000001,847
828507,0.6064591749999997,207001,5e-05,14.01,83000,960,2.3363146781921387,1.07040502,862
841625,0.6002281249999999,210281,5e-05,12.69,84000,959,1.1752253770828247,1.3858567099999999,877
855275,0.5937443750000001,213693,5e-05,14.6,85000,958,1.5987049341201782,1.3681843899999995,892
869085,0.5871846249999997,217146,5e-05,15.32,86000,957,2.194448709487915,1.98551393,907
882459,0.5808319750000001,220489,5e-05,13.5,87000,956,1.4038461446762085,1.5395755200000003,923
896334,0.5742413500000002,223958,5e-05,13.54,88000,954,1.6677649021148682,1.53756329,938
910369,0.5675747250000001,227467,5e-05,14.32,89000,953,0.9384474158287048,1.78262327,954
925596,0.5603419000000003,231273,5e-05,16.53,90000,952,1.1176735162734985,2.02112533,971
939680,0.5536519999999998,234794,5e-05,13.94,91000,951,1.3215110301971436,1.96197874,987
955197,0.5462814250000001,238674,5e-05,14.71,92000,949,0.5835713744163513,1.7639837999999997,1005
969821,0.5393350250000002,242330,5e-05,14.43,93000,948,0.5370218753814697,1.84817314,1022
984171,0.5325187749999998,245917,5e-05,14.88,94000,947,0.6399274468421936,1.9717844300000003,1038
998855,0.5255438750000003,249588,5e-05,14.34,95000,946,0.6735755801200867,1.6356661599999998,1055
1014060,0.5183215000000001,253389,5e-05,14.7,96000,945,0.9148902893066406,2.20779696,1072
1030084,0.5107101000000001,257395,5e-05,12.95,97000,944,0.7219579815864563,1.9843060799999999,1091
1045576,0.5033513999999999,261268,5e-05,15.18,98000,942,1.0483531951904297,2.67576209,1108
1061610,0.4957352500000003,265277,5e-05,17.1,99000,941,0.7140411734580994,2.70847668,1127
1077286,0.4882891500000003,269196,5e-05,12.78,100000,940,0.6028860807418823,1.80364204,1145
1094120,0.4802930000000003,273404,5e-05,18.61,101000,939,0.6632592082023621,3.2859065600000004,1165
1110630,0.4724507499999999,277532,5e-05,15.56,102000,937,0.6632922291755676,2.8630446999999997,1184
1127600,0.4643900000000002,281774,5e-05,18.07,103000,936,0.9715775847434998,3.2036121599999996,1204
1144233,0.45648932500000006,285933,5e-05,17.64,104000,935,1.15863037109375,2.9247555400000005,1223
1162438,0.44784195000000004,290484,5e-05,17.26,105000,933,0.5031222701072693,2.9348433899999997,1244
1180431,0.4392952750000003,294982,5e-05,18.79,106000,932,0.8189594745635986,3.1910260299999997,1265
1198354,0.4307818499999999,299463,5e-05,17.69,107000,930,0.6983831524848938,3.30859978,1287
1218101,0.4214020249999999,304400,5e-05,20.68,108000,929,0.8869692087173462,4.47765649,1310
1236902,0.41247155000000024,309100,5e-05,17.59,109000,927,0.8096007108688354,3.80597,1332
1257461,0.4027060250000002,314240,5e-05,21.76,110000,926,1.4836523532867432,4.301289000000001,1357
1277221,0.3933200250000003,319180,5e-05,17.33,111000,925,2.3276238441467285,3.277354930000001,1380
1298331,0.3832927749999999,324457,5e-05,21.49,112000,923,1.3163007497787476,4.28929471,1405
1319081,0.37343652500000013,329645,5e-05,21.06,113000,922,3.347977876663208,4.2909622,1430
1340680,0.3631770000000002,335044,5e-05,21.98,114000,920,1.2765804529190063,4.59669767,1456
1364674,0.3517798499999999,341043,5e-05,27.2,115000,919,1.4675393104553223,6.58083134,1484
1387434,0.3409688500000002,346733,5e-05,21.07,116000,917,0.9626215100288391,5.61308214,1512
1410905,0.329820125,352601,5e-05,22.46,117000,915,0.9608824849128723,5.86245952,1540
1433443,0.3191145750000002,358235,5e-05,24.74,118000,914,1.0204336643218994,6.136778290000002,1567
1460120,0.306443,364904,5e-05,28.96,119000,912,1.584299921989441,7.70478437,1599
1486219,0.2940459750000002,371429,5e-05,28.52,120000,910,2.246901273727417,7.910259440000001,1631
1514588,0.28057070000000006,378521,5e-05,31.39,121000,908,1.4644317626953125,9.36854401,1666
1543661,0.26676102499999976,385790,5e-05,27.41,122000,907,1.459769606590271,8.19928419,1701
1575620,0.2515805000000001,393779,5e-05,33.39,123000,905,2.13504958152771,10.610628160000001,1740
1607859,0.23626697499999982,401839,5e-05,27.97,124000,903,1.6088628768920898,9.19560907,1780
1641396,0.2203369000000004,410223,5e-05,30.29,125000,900,3.4815993309020996,10.87064203,1822
1679670,0.2021567500000001,419792,5e-05,37.95,126000,898,2.7481400966644287,14.05148965,1869
1719292,0.1833363,429697,5e-05,42.45,127000,896,2.87288761138916,14.79000511,1918
1763039,0.16255647500000026,440634,5e-05,46.37,128000,893,2.849278450012207,15.167670909999996,1972
1815473,0.13765032500000018,453743,5e-05,56.05,129000,890,5.970923900604248,20.0149021,2038
1877230,0.10831575000000027,469182,5e-05,71.99,130000,886,5.217643737792969,26.690471029999998,2116
1957148,0.07035470000000033,489161,5e-05,107.08,131000,882,25.834280014038086,40.71766409,2218
2065099,0.05,516149,5e-05,112.99,132000,876,44.55095672607422,44.71589626,2355
2178913,0.05,544603,5e-05,111.01,133000,871,94.1622085571289,46.322407379999994,2499
2301486,0.05,575246,5e-05,108.83,134000,866,49.80006790161133,42.08471272,2656
2415185,0.05,603671,5e-05,110.6,135000,861,74.3412857055664,43.21537318000001,2802
2534335,0.05,633458,5e-05,126.62,136000,857,74.80026245117188,47.573018330000004,2955
2648107,0.05,661901,5e-05,126.76,137000,853,89.51335906982422,47.94237722,3101
2767893,0.05,691848,5e-05,127.9,138000,850,60.14724349975586,52.77999997,3254
2890125,0.05,722406,5e-05,128.03,139000,847,58.51247024536133,53.19904081000001,3410
3017635,0.05,754283,5e-05,134.49,140000,844,101.82339477539062,57.52393294,3573
3141329,0.05,785207,5e-05,121.83,141000,841,90.04440307617188,49.618222159999995,3732
3265045,0.05,816136,5e-05,134.55,142000,839,76.5751724243164,54.158847329999986,3890
3388075,0.05,846893,5e-05,123.28,143000,836,124.72057342529297,50.99686338999999,4048
3512111,0.05,877902,5e-05,111.56,144000,834,87.388671875,47.04527528,4206
3640513,0.05,910003,5e-05,122.08,145000,832,61.93695831298828,53.366443239999995,4370
3768597,0.05,942024,5e-05,128.51,146000,831,45.86433029174805,53.04383981,4534
3897858,0.05,974339,5e-05,126.54,147000,829,44.95881271362305,55.89997123999999,4699
4023037,0.05,1005634,5e-05,112.78,148000,827,48.246829986572266,46.71599668000001,4860
4157377,0.05,1039219,5e-05,130.55,149000,826,81.59626007080078,57.96478480999999,5032
4291154,0.05,1072663,5e-05,155.51,150000,824,56.531776428222656,66.89437443000001,5203
4422269,0.05,1105442,5e-05,138.62,151000,823,56.76500701904297,59.48533178000002,5371
4550632,0.05,1137532,5e-05,121.35,152000,821,21.489545822143555,54.08965759000001,5536
4678255,0.05,1169438,5e-05,126.29,153000,820,28.9180908203125,55.79640854,5699
4808069,0.05,1201892,5e-05,124.14,154000,819,23.893091201782227,57.00211872000002,5866
4939604,0.05,1234775,5e-05,134.96,155000,818,36.16209411621094,60.35866696,6034
5067102,0.05,1266650,5e-05,117.46,156000,817,54.34468460083008,53.89917329,6197
5197339,0.05,1299209,5e-05,132.57,157000,816,39.08848571777344,61.211071950000004,6364
5322455,0.05,1330488,5e-05,109.64,158000,815,23.11956214904785,49.684903999999996,6524
5449227,0.05,1362181,5e-05,112.52,159000,814,20.74716567993164,51.72654175,6686
5578574,0.05,1394518,5e-05,130.58,160000,814,44.11661148071289,61.263710950000004,6851
5706190,0.05,1426422,5e-05,115.6,161000,813,24.619667053222656,52.12056723,7015
5828772,0.05,1457067,5e-05,122.15,162000,812,18.29894256591797,56.82946382,7172
5957399,0.05,1489224,5e-05,123.34,163000,811,11.90014362335205,57.64991822000001,7337
6084075,0.05,1520893,5e-05,132.96,164000,811,17.994108200073242,61.555127250000005,7499
6212914,0.05,1553103,5e-05,131.77,165000,810,15.213554382324219,58.640711740000015,7664
6346121,0.05,1586405,5e-05,115.64,166000,810,19.42115592956543,54.712145680000006,7834
6473641,0.05,1618285,5e-05,133.67,167000,809,17.37989044189453,62.69817653999999,7996
6605928,0.05,1651356,5e-05,136.89,168000,808,22.62849998474121,63.56269619000002,8166
6735751,0.05,1683812,5e-05,131.51,169000,808,32.38904571533203,59.95798456999999,8332
6864330,0.05,1715957,5e-05,123.9,170000,807,37.05036163330078,58.09234527,8497
6991852,0.05,1747837,5e-05,122.48,171000,807,15.978212356567383,57.33867727,8661
7122578,0.05,1780519,5e-05,130.88,172000,806,17.247196197509766,60.9728533,8828
7253940,0.05,1813359,5e-05,126.4,173000,806,25.83933448791504,56.871474770000006,8995
7379969,0.05,1844867,5e-05,126.92,174000,805,18.546300888061523,59.388450129999995,9156
7509836,0.05,1877333,5e-05,127.29,175000,805,23.286840438842773,59.65162273,9323
7639762,0.05,1909815,5e-05,135.18,176000,805,19.55726432800293,64.07833946,9489
7769989,0.05,1942372,5e-05,119.49,177000,804,21.024993896484375,56.88329648999999,9655
7892912,0.05,1973102,5e-05,112.19,178000,804,30.025524139404297,53.215597329999994,9812
8019740,0.05,2004809,5e-05,138.4,179000,803,18.32032585144043,63.05841144,9975
8150231,0.05,2037432,5e-05,141.02,180000,803,14.801236152648926,65.6419382,10141
8281385,0.05,2070221,5e-05,127.64,181000,803,28.253583908081055,60.30939914000001,10309
8412298,0.05,2102949,5e-05,139.55,182000,802,19.39653205871582,65.26473033,10476
8541417,0.05,2135229,5e-05,118.78,183000,802,22.925859451293945,55.05316086000002,10642
8661996,0.05,2165373,5e-05,123.53,184000,802,41.57206344604492,56.71212307,10796
8786969,0.05,2196617,5e-05,125.33,185000,801,22.529788970947266,57.336147409999995,10956
8916144,0.05,2228910,5e-05,136.92,186000,801,18.57545280456543,64.24829842,11121
9047741,0.05,2261810,5e-05,144.64,187000,801,24.07868766784668,67.60753196,11291
9170285,0.05,2292446,5e-05,104.15,188000,801,15.022480010986328,49.495013230000005,11447
9300161,0.05,2324915,5e-05,130.71,189000,800,16.191728591918945,62.33730478,11614
9426948,0.05,2356611,5e-05,136.65,190000,800,18.533720016479492,63.379978799999996,11776
9559959,0.05,2389864,5e-05,131.91,191000,800,18.149532318115234,61.61017174,11947
9686687,0.05,2421546,5e-05,149.04,192000,799,24.069067001342773,68.74824320000002,12109
9809779,0.05,2452319,5e-05,129.6,193000,799,21.93628692626953,59.65555125,12265
9932974,0.05,2483118,5e-05,122.76,194000,799,13.757761001586914,57.55141233000001,12424
